K	ensemble_id	seed	model_ids
2	1	7	5,11
2	2	12	9,16
2	3	18	4,6
2	4	25	13,25
2	5	33	6,19
2	6	42	4,21
2	7	52	2,9
2	8	63	10,15
2	9	75	15,19
2	10	88	7,13
2	11	102	5,22
2	12	117	6,8
2	13	133	12,16
2	14	150	11,27
2	15	168	4,24
2	16	187	12,27
2	17	207	17,22
2	18	228	25,30
2	19	250	13,30
2	20	273	7,22
2	21	297	12,17
2	22	322	23,28
2	23	348	11,28
2	24	375	8,12
2	25	403	8,20
2	26	432	19,21
2	27	462	19,22
2	28	493	9,29
2	29	525	18,27
2	30	558	13,28
3	1	11	15,18,28
3	2	17	14,17,26
3	3	24	13,23,27
3	4	32	3,7,30
3	5	41	8,11,13
3	6	51	8,17,27
3	7	62	6,19,30
3	8	74	17,20,28
3	9	87	5,7,24
3	10	101	7,19,28
3	11	116	20,24,27
3	12	132	2,5,14
3	13	149	3,4,9
3	14	167	3,8,27
3	15	186	11,14,22
3	16	206	1,3,10
3	17	227	13,27,30
3	18	249	9,19,28
3	19	272	3,12,16
3	20	296	3,9,30
3	21	321	5,9,13
3	22	347	12,16,20
3	23	374	5,11,23
3	24	402	4,16,27
3	25	431	1,10,25
3	26	461	11,24,25
3	27	492	4,20,26
3	28	524	1,8,19
3	29	557	1,4,17
3	30	591	13,17,18
4	1	16	10,12,14,16
4	2	23	10,25,29,30
4	3	31	1,4,16,25
4	4	40	15,17,19,29
4	5	50	9,12,16,28
4	6	61	6,7,16,18
4	7	73	4,9,16,17
4	8	86	1,18,25,26
4	9	100	5,6,15,25
4	10	115	7,10,25,29
4	11	131	11,12,17,25
4	12	148	13,21,23,26
4	13	166	6,14,20,21
4	14	185	4,26,28,29
4	15	205	4,14,16,24
4	16	226	2,16,21,28
4	17	248	14,24,27,30
4	18	271	11,12,16,21
4	19	295	10,26,27,28
4	20	320	3,15,17,21
4	21	346	7,17,18,20
4	22	373	2,4,22,29
4	23	401	4,14,16,27
4	24	430	1,5,9,22
4	25	460	10,16,24,25
4	26	491	13,16,26,27
4	27	523	10,22,26,30
4	28	556	7,16,21,23
4	29	590	1,2,16,18
4	30	625	9,14,20,30
5	1	22	1,5,8,20,30
5	2	30	1,10,18,20,26
5	3	39	1,7,8,9,13
5	4	49	3,4,12,14,30
5	5	60	5,8,9,10,19
5	6	72	3,6,20,24,26
5	7	85	4,7,20,23,27
5	8	99	6,7,8,13,20
5	9	114	4,8,11,19,22
5	10	130	9,14,17,24,26
5	11	147	5,13,20,21,30
5	12	165	1,2,14,23,29
5	13	184	1,8,9,23,30
5	14	204	3,13,19,28,30
5	15	225	6,8,23,24,29
5	16	247	1,11,12,15,28
5	17	270	3,6,12,27,28
